titulo;clasificacion;nivel_clasificacion;puntuacion;estreno;temporadas
Fantasia;G;General Audiences. Suitable for all ages.;35;1940;5
Fantasia;G;General Audiences. Suitable for all ages.;35;1940;5
Fantasia;G;General Audiences. Suitable for all ages.;35;1940;1
The Smurfs and the Magic Flute;G;General Audiences. Suitable for all ages.;35;1976;3
The Smurfs and the Magic Flute;G;General Audiences. Suitable for all ages.;35;1976;3
The Smurfs and the Magic Flute;G;General Audiences. Suitable for all ages.;35;1976;3
The Smurfs and the Magic Flute;G;General Audiences. Suitable for all ages.;35;1976;5
Grease;PG;Parental guidance suggested. May not be suitable for children.;60;1978;3
Grease;PG;Parental guidance suggested. May not be suitable for children.;60;1978;1
Annie;PG;adult content and mld violence;60;1982;7
The Last Unicorn;G;General Audiences. Suitable for all ages.;35;1982;7
The Last Unicorn;G;General Audiences. Suitable for all ages.;35;1982;3
Annie;PG;adult content and mld violence;60;1982;3
The Last Unicorn;G;General Audiences. Suitable for all ages.;35;1982;3
Annie;PG;adult content and mld violence;60;1982;7
An American Tail;G;General Audiences. Suitable for all ages.;35;1986;3
An American Tail;G;General Audiences. Suitable for all ages.;35;1986;5
An American Tail;G;General Audiences. Suitable for all ages.;35;1986;7
An American Tail;G;General Audiences. Suitable for all ages.;35;1986;5
Harry and the Hendersons;PG;Parental guidance suggested. May not be suitable for children.;60;1987;3
Harry and the Hendersons;PG;Parental guidance suggested. May not be suitable for children.;60;1987;3
The Super Mario Bros. Super Show!;TV-Y7;Suitable for children ages 7 and older;41;1989;5
Honey, I Shrunk the Kids;PG;Parental guidance suggested. May not be suitable for children.;60;1989;1
The Real Ghostbusters;TV-Y7;Suitable for children ages 7 and older;41;1990;5
Jetsons: The Movie;G;General Audiences. Suitable for all ages.;35;1990;5
The Real Ghostbusters;TV-Y7;Suitable for children ages 7 and older;41;1990;1
The Real Ghostbusters;TV-Y7;Suitable for children ages 7 and older;41;1990;5
Jetsons: The Movie;G;General Audiences. Suitable for all ages.;35;1990;1
The Real Ghostbusters;TV-Y7;Suitable for children ages 7 and older;41;1990;5
Jetsons: The Movie;G;General Audiences. Suitable for all ages.;35;1990;7
An American Tail: Fievel Goes West;G;General Audiences. Suitable for all ages.;35;1991;5
An American Tail: Fievel Goes West;G;General Audiences. Suitable for all ages.;35;1991;5
An American Tail: Fievel Goes West;G;General Audiences. Suitable for all ages.;35;1991;1
An American Tail: Fievel Goes West;G;General Audiences. Suitable for all ages.;35;1991;3
An American Tail: Fievel Goes West;G;General Audiences. Suitable for all ages.;35;1991;5
FernGully: The Last Rainforest;G;General Audiences. Suitable for all ages.;35;1992;1
FernGully: The Last Rainforest;G;General Audiences. Suitable for all ages.;35;1992;3
The Nightmare Before Christmas;PG;some scary images;60;1993;3
We're Back! A Dinosaur's Story;G;General Audiences. Suitable for all ages.;35;1993;5
The Nightmare Before Christmas;PG;some scary images;60;1993;7
Cool Runnings;PG;Parental guidance suggested. May not be suitable for children.;60;1993;7
Homeward Bound: The Incredible Journey;G;General Audiences. Suitable for all ages.;35;1993;5
Cool Runnings;PG;Parental guidance suggested. May not be suitable for children.;60;1993;3
We're Back! A Dinosaur's Story;G;General Audiences. Suitable for all ages.;35;1993;7
The Very Hungry Caterpillar and Other Stories;TV-Y;Suitable for all ages.;10;1993;5
Cool Runnings;PG;Parental guidance suggested. May not be suitable for children.;60;1993;7
We're Back! A Dinosaur's Story;G;General Audiences. Suitable for all ages.;35;1993;3
Cool Runnings;PG;Parental guidance suggested. May not be suitable for children.;60;1993;3
Homeward Bound: The Incredible Journey;G;General Audiences. Suitable for all ages.;35;1993;1
We're Back! A Dinosaur's Story;G;General Audiences. Suitable for all ages.;35;1993;5
Cool Runnings;PG;Parental guidance suggested. May not be suitable for children.;60;1993;3
The Little Rascals;PG;some rude dialogue;60;1994;3
The Little Rascals;PG;some rude dialogue;60;1994;3
The Little Rascals;PG;some rude dialogue;60;1994;3
Baby's Day Out;PG;mild language and comic action;60;1994;3
Blank Check;PG;Parental guidance suggested. May not be suitable for children.;60;1994;3
D2: The Mighty Ducks;PG;some mild language and rough hockey action;60;1994;3
Balto;G;General Audiences. Suitable for all ages.;35;1995;7
Balto;G;General Audiences. Suitable for all ages.;35;1995;5
Balto;G;General Audiences. Suitable for all ages.;35;1995;3
Balto;G;General Audiences. Suitable for all ages.;35;1995;3
Balto;G;General Audiences. Suitable for all ages.;35;1995;7
Heavyweights;PG;some rude language and pranks;60;1995;1
Power Rangers Zeo;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;42;1996;7
Ninja Turtles: The Next Mutation;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;42;1997;5
Flubber;PG;slapstick action and mild language;60;1997;1
The Magic School Bus;TV-Y;Suitable for all ages.;10;1997;7
Anastasia;G;General Audiences. Suitable for all ages.;35;1997;1
Missione Hamburger;PG;language, some comic violence and mild sex-related humor;60;1997;3
The Magic School Bus;TV-Y;Suitable for all ages.;10;1997;7
Anastasia;G;General Audiences. Suitable for all ages.;35;1997;1
Pooh's Grand Adventure: The Search for Christopher Robin;G;General Audiences. Suitable for all ages.;35;1997;1
The Brave Little Toaster to the Rescue;G;General Audiences. Suitable for all ages.;35;1997;1
The Magic School Bus;TV-Y;Suitable for all ages.;10;1997;5
Animaniacs;TV-Y7;Suitable for children ages 7 and older;41;1997;7
Flubber;PG;slapstick action and mild language;60;1997;3
Anastasia;G;General Audiences. Suitable for all ages.;35;1997;5
The Brave Little Toaster to the Rescue;G;General Audiences. Suitable for all ages.;35;1997;3
Ninja Turtles: The Next Mutation;TV-Y7-FV;Suitable for children ages 7 and older.  Content contains fantasy violence.;42;1997;7
Anastasia;G;General Audiences. Suitable for all ages.;35;1997;5
Pooh's Grand Adventure: The Search for Christopher Robin;G;General Audiences. Suitable for all ages.;35;1997;5
The Brave Little Toaster to the Rescue;G;General Audiences. Suitable for all ages.;35;1997;5
The Magic School Bus;TV-Y;Suitable for all ages.;10;1997;1
Animaniacs;TV-Y7;Suitable for children ages 7 and older;41;1997;3
Anastasia;G;General Audiences. Suitable for all ages.;35;1997;3
Pooh's Grand Adventure: The Search for Christopher Robin;G;General Audiences. Suitable for all ages.;35;1997;5
The Brave Little Toaster to the Rescue;G;General Audiences. Suitable for all ages.;35;1997;1
Animaniacs;TV-Y7;Suitable for children ages 7 and older;41;1997;1
Mr. Magoo;PG;mild language and action sequences;60;1997;5
Flubber;PG;slapstick action and mild language;60;1997;7
Anastasia;G;General Audiences. Suitable for all ages.;35;1997;5
The Magic School Bus;TV-Y;Suitable for all ages.;10;1997;3
The Waterboy;PG-13;language and some crude sexual humor;80;1998;7
The Waterboy;PG-13;language and some crude sexual humor;80;1998;3
Goosebumps;TV-Y7;Suitable for children ages 7 and older;41;1998;7
Antz;PG;moderate adult language and intense action;60;1998;5
Goosebumps;TV-Y7;Suitable for children ages 7 and older;41;1998;5
Antz;PG;moderate adult language and intense action;60;1998;3
Babe: Pig in the City;G;General Audiences. Suitable for all ages.;35;1998;5
The Prince of Egypt;PG;intense scenes dealing with strong content;60;1998;7
Paulie;PG;Parental guidance suggested. May not be suitable for children.;60;1998;5
Pocahontas II: Journey to a New World;TV-G;Suitable for all ages.;35;1998;5
FernGully 2: The Magical Rescue;G;General Audiences. Suitable for all ages.;35;1998;3
The Brave Little Toaster Goes to Mars;G;General Audiences. Suitable for all ages.;35;1998;3
The Brave Little Toaster Goes to Mars;G;General Audiences. Suitable for all ages.;35;1998;5
Antz;PG;moderate adult language and intense action;60;1998;3
Babe: Pig in the City;G;General Audiences. Suitable for all ages.;35;1998;1
The Prince of Egypt;PG;intense scenes dealing with strong content;60;1998;3
Paulie;PG;Parental guidance suggested. May not be suitable for children.;60;1998;5
Pocahontas II: Journey to a New World;TV-G;Suitable for all ages.;35;1998;1
FernGully 2: The Magical Rescue;G;General Audiences. Suitable for all ages.;35;1998;3
The Brave Little Toaster Goes to Mars;G;General Audiences. Suitable for all ages.;35;1998;7
Antz;PG;moderate adult language and intense action;60;1998;5
Babe: Pig in the City;G;General Audiences. Suitable for all ages.;35;1998;7
The Brave Little Toaster Goes to Mars;G;General Audiences. Suitable for all ages.;35;1998;3
Antz;PG;moderate adult language and intense action;60;1998;3
Babe: Pig in the City;G;General Audiences. Suitable for all ages.;35;1998;1
Paulie;PG;Parental guidance suggested. May not be suitable for children.;60;1998;3
10 Things I Hate About You;PG-13;adult content, adult language and mild violence;80;1999;5
An Extremely Goofy Movie;G;General Audiences. Suitable for all ages.;35;1999;5
The Iron Giant;PG;fantasy action and mild language;60;1999;1
Tarzan;G;General Audiences. Suitable for all ages.;35;1999;3
Tarzan;G;General Audiences. Suitable for all ages.;35;1999;7
An Extremely Goofy Movie;G;General Audiences. Suitable for all ages.;35;1999;5
Tarzan;G;General Audiences. Suitable for all ages.;35;1999;3
Tarzan;G;General Audiences. Suitable for all ages.;35;1999;3
An American Tail: The Mystery of the Night Monster;G;General Audiences. Suitable for all ages.;35;1999;3
The Iron Giant;PG;fantasy action and mild language;60;1999;5
